Template Name,Display Name,Distinguished Name,Owner,Schema Version,Created,Modified,Extended Key Usage,Enrollee Supplies Subject,Allows SAN,Client Authentication,Any Purpose EKU,Enrollment Agent,Exportable Key,Auto-Enrollment,Requires Manager Approval,Enrollment Flag,Certificate Name Flag,Private Key Flag,Enrollment Rights,Auto-Enrollment Rights,Write Permissions,ESC Vulnerabilities,Risk Level,Risk Factors
CrossCA,Cross Certification Authority,"CN=CrossCA,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,,True,False,True,False,False,True,False,False,0x8,0x1,0x10,[Group] Domain Admins; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,ESC1 config present but only admins can enroll
CAExchange,CA Exchange,"CN=CAExchange,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,1.3.6.1.4.1.311.21.5,True,False,False,False,False,False,False,False,0x1,0x1,0x0,[Group] Domain Admins; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
KeyRecoveryAgent,Key Recovery Agent,"CN=KeyRecoveryAgent,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,1.3.6.1.4.1.311.21.6,False,False,False,False,False,True,True,True,0x27,-0x7e000000,0x10,[Group] Domain Admins; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
DomainControllerAuthentication,Domain Controller Authentication,"CN=DomainControllerAuthentication,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,"1.3.6.1.5.5.7.3.2, 1.3.6.1.5.5.7.3.1, 1.3.6.1.4.1.311.20.2.2",False,False,True,False,False,False,True,False,0x20,0x8000000,0x0,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Admins; [Group] Domain Controllers; [Group] Enterprise Admins; Enterprise Domain Controllers,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Controllers; Enterprise Domain Controllers,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
DirectoryEmailReplication,Directory Email Replication,"CN=DirectoryEmailReplication,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,1.3.6.1.4.1.311.21.19,False,False,False,False,False,False,True,False,0x29,0x9000000,0x0,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Admins; [Group] Domain Controllers; [Group] Enterprise Admins; Enterprise Domain Controllers,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Controllers; Enterprise Domain Controllers,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
Workstation,Workstation Authentication,"CN=Workstation,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,1.3.6.1.5.5.7.3.2,False,False,True,False,False,False,True,False,0x20,0x8000000,0x0,[Group] Domain Admins; [Group] Domain Computers; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,Low-privileged users can enroll
RASAndIASServer,RAS and IAS Server,"CN=RASAndIASServer,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,"1.3.6.1.5.5.7.3.2, 1.3.6.1.5.5.7.3.1",False,False,True,False,False,False,True,False,0x20,0x48000000,0x0,[Group] Domain Admins; [Group] Enterprise Admins; [Group] RAS and IAS Servers,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
OCSPResponseSigning,OCSP Response Signing,"CN=OCSPResponseSigning,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,3,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,1.3.6.1.5.5.7.3.9,False,False,False,False,False,False,False,False,0x5000,0x18000000,0x0,[Group] Domain Admins; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
KerberosAuthentication,Kerberos Authentication,"CN=KerberosAuthentication,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[Group] Enterprise Admins,2,2/13/2024 9:20:09 PM,2/13/2024 9:20:09 PM,"1.3.6.1.5.5.7.3.2, 1.3.6.1.5.5.7.3.1, 1.3.6.1.4.1.311.20.2.2, 1.3.6.1.5.2.3.5",False,False,True,False,False,False,True,False,0x20,0x8400000,0x0,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Admins; [Group] Domain Controllers; [Group] Enterprise Admins; Enterprise Domain Controllers,[Group] Enterprise Read-only Domain Controllers; [Group] Domain Controllers; Enterprise Domain Controllers,[Group] Domain Admins; [Group] Enterprise Admins,None,Low,None
VulnTemplate,VulnTemplate,"CN=VulnTemplate,CN=Certificate Templates,CN=Public Key Services,CN=Services,CN=Configuration,DC=vulnad,DC=local",[User] Administrator,2,2/13/2024 9:38:57 PM,2/14/2024 10:23:44 PM,"1.3.6.1.5.5.7.3.2, 1.3.6.1.5.5.7.3.4, 1.3.6.1.4.1.311.10.3.4",True,False,True,False,False,True,False,False,0x9,0x1,0x1010010,[User] robbin.claretta; [Group] Domain Admins; [Group] Enterprise Admins,None,[Group] Domain Admins; [Group] Enterprise Admins; [User] Administrator,ESC1,HIGH,ESC1: Enrollee supplies subject + Client Auth; Private key exportable
